NAME,START,END,LON,LAT,DESC,CONTINENT
Glastonbury Festival - England,6/25/2025,6/29/2025,51.1524,-2.5883,Glastonbury Festival is a five-day festival of contemporary performing arts that takes place in Pilton Somerset England. In addition to contemporary music the festival hosts dance comedy theatre circus cabaret and other arts.,Europe
San Vino Wine Fight - Spain,6/29/2025,6/29/2025,42.5293,-2.7035,The Wine Battle of Haro (Batalla de Vino) is a festival held in the town of Haro in La Rioja Spain where participants throw wine at each other using buckets water pistols and any container available. The event begins early morning and ends with a street party.,Europe
Agitagueda Art Festival - Portugal,7/4/2025,7/26/2025,40.5712,-8.4486,AgitÁgueda is a summer festival held in Águeda Portugal known for its colorful umbrellas suspended over city streets. The festival includes street art installations music concerts dance performances and cultural workshops spread throughout the city.,Europe
Latvian Song and Dance Festival - Latvia,7/5/2025,7/12/2025,56.9496,24.1052,The Latvian Song and Dance Festival is a massive cultural event held every five years in Riga. One of the largest amateur choral events in the world it brings together over 30000 performers who perform Latvian folk songs and dances in traditional costumes.,Europe
Running of the Bulls - Spain,7/7/2025,7/14/2025,42.8185667,-1.6470416,A running of the bulls is an event that involves running in front of a small group of bulls typically six but sometimes ten or more that have been let loose on sectioned-off streets in a town as part of a festival.,Europe
Love Parade - Berlin,7/12/2025,7/12/2025,52.52,13.405,The Love Parade is a massive electronic dance music festival and parade that originated in Berlin. The event features DJs performing on parade floats while participants dance along the street route through the city.,Europe
Tomorrowland - Belgium,7/18/2025,7/27/2025,51.0886,4.3872,Tomorrowland is an electronic dance music festival held in Boom Belgium. Tomorrowland was first held in 2005 and has since become one of the world's largest and most notable music festivals.,Europe
Slama Land Art Festival - Osijek - Croatia,7/18/2025,7/26/2025,45.555,18.6955,The Slama Land Art Festival in Osijek brings together artists who create monumental sculptures from hay and straw in rural settings. These environmental artworks remain on display until they naturally decompose with the festival also featuring workshops concerts and traditional rural activities.,Europe
Golden Retriever Festival - Scotland,7/19/2025,7/19/2025,56.797,-5.0055,The Guisachan Gathering is a festival celebrating Golden Retrievers at Guisachan Estate in Scotland where the breed originated in 1868. Hundreds of Golden Retrievers and their owners gather for this event featuring parades competitions and activities.,Europe
The Maiden Fair of Mount Gaina - Romania,7/20/2025,7/20/2025,46.2729,22.9012,The Maiden Fair of Mount Gaina is a traditional matchmaking festival held annually on a mountain plateau in Romania's Apuseni Mountains. Unmarried men and women from surrounding villages gather for festivities with families bringing young women's dowries on displays.,Europe
Ozora Festival - Hungary,7/20/2025,7/26/2025,46.6475,18.3384,Ozora Festival is a psychedelic trance music and arts festival held annually in Dádpuszta Hungary. Beyond music the festival offers workshops lectures yoga sessions and art installations promoting a philosophy of peace creativity and environmental consciousness.,Europe
Sighisoara Medieval Festival - Romania,7/25/2025,7/27/2025,46.2197,24.7911,The Sighișoara Medieval Festival takes place in the historic citadel of Sighișoara a UNESCO World Heritage site. The event recreates the atmosphere of medieval times with knights tournaments royal court dances street performances craft fairs and concerts held in the pristine medieval setting.,Europe
Fetes De Bayonne - France,7/30/2025,8/3/2025,43.49,-1.4748,The Fêtes de Bayonne is the largest festival in France attracting over a million visitors each year. Inspired by the famous San Fermin festival in Pamplona the five-day event features bullfighting traditional music parades dancing and participants dressed in red and white.,Europe
Edinburgh Festival Fringe - Scotland,8/1/2025,8/25/2025,55.9412014,-3.2466237,For three weeks in August Edinburgh welcomes an explosion of creative energy from around the globe. Artists and performers take to hundreds of stages all over the city presenting shows for every taste.,Europe
Kaljakellunta Beer Floating Festival - Finland,8/2/2025,8/2/2025,60.1699,24.9384,Kaljakellunta (Beer Floating) is an informal summer event in Vantaa Finland where thousands of people float down the Kerava river on homemade rafts or inflatables while socializing and enjoying beverages creating a floating party atmosphere.,Europe
August Moon Festival - Greece,8/15/2025,8/15/2025,37.9838,23.7275,The August Full Moon Festival in Greece is a cultural celebration where archaeological sites monuments and museums stay open late with free admission during the August full moon. Many sites offer special events concerts theatrical performances and poetry readings.,Europe
La Tomatina - Spain,8/27/2025,8/27/2025,39.4199136,-0.7940317,A festival in Buñol Spain where participants throw tomatoes at each other. It is said to be the biggest food fight in the world.,Europe
Notting Hill Carnival - England,8/30/2025,8/31/2025,51.5173,-0.2048,The Notting Hill Carnival is an annual Caribbean carnival event that has taken place in London since 1966 on the streets of the Notting Hill area of Kensington. It is led by members of the British Caribbean community and attracts around one million people annually making it one of the world's largest street festivals.,Europe
Cascamorras - Spain,9/6/2025,9/6/2025,37.4864362,-2.7826514,Fiesta de Cascamorras is a festival that takes place in the towns of Guadix and Baza in the province of Granada Spain annually on September 6. The two towns fight for possession of a statue of the Virgen de la Piedad. In 2013 the festival was declared a Fiestas of International Tourist Interest of Spain.,Europe
The International Highline Meeting Festival Monte Piana - Italy,9/6/2025,9/13/2025,46.6167,12.2506,The International Highline Meeting Festival brings together slackliners from around the world to Monte Piana in the Italian Dolomites. Participants set up dozens of highlines (tightropes) between mountain peaks and camp in colorful hammocks suspended hundreds of feet above the ground.,Europe
Oktoberfest - Germany,9/20/2025,10/5/2025,48.1374667,11.5724918,Oktoberfest is the world's largest Volksfest featuring a beer festival and a travelling carnival and is held annually in Munich,Europe
Krampusnacht - Austria,12/5/2025,12/5/2025,48.2201149,16.2144974,The Krampus is a horned figure who accompanies Saint Nicholas on visits to children during the night of Dec 5th. Saint Nicholas rewards well-behaved children while Krampus punishes badly behaved ones with birch rods.,Europe
Mevlana - Turkey,12/6/2025,12/16/2025,37.8693467,32.5133292,Ecstatic spinning accompanied by playing orchestra and chanting chorus is a truly spellbinding spectacle. The mystic dance is actually a unique form of worship.,Europe
Els Enfarinats Festival Flour Fight - Spain,12/28/2025,12/28/2025,38.4837,-0.78,Els Enfarinats is a 200-year-old festival held annually in Ibi Spain. A group of men (Els Enfarinats) take control of the town for one day creating mock laws and imposing fines on those who break them. The day culminates in a massive flour and egg fight.,Europe
Hogmanay - Edinburgh,12/30/2025,1/1/2026,55.9533,-3.1883,Hogmanay is Scotland's New Year's celebration with Edinburgh hosting one of the world's largest and most famous New Year parties. The celebration includes torchlight processions open-air concerts street parties and fireworks.,Europe
Womad - England,7/25/2026,7/28/2026,50.9644319,-3.2535704,The central aim of WOMAD is to celebrate the world's many forms of music arts and dance.,Europe
North Carolina Merfest Mermaid and Merman Festival - USA,1/17/2025,1/19/2025,34.2104,-77.8868,Merfest is an annual gathering of mermaid enthusiasts in Greensboro North Carolina featuring professional mermaids mermaid swimming lessons mermaid costume contests educational talks on ocean conservation and performances in full mermaid costumes.,North America
Sundance Film Festival - Utah,1/23/2025,2/1/2025,40.6487234,-111.5082994,A showcase for new work from American and international independent filmmakers. The festival consists of competitive sections for American and international dramatic and documentary films both feature films and short films.,North America
Carnival De Quebec - Canada,1/30/2025,2/15/2025,46.8139,-71.208,The Quebec Winter Carnival is the largest winter carnival in the world. Held annually in Quebec City it features ice sculptures night parades snow baths canoe races across the frozen St. Lawrence River and appearances by the carnival's mascot Bonhomme.,North America
Carnival Trinidad and Tobago - Trinidad,2/1/2025,3/4/2025,10.6918,-61.2225,"Trinidad Carnival is one of the most significant cultural events in the Caribbean featuring elaborate costumes calypso and soca music competitions and street parades. The festival culminates on the Monday and Tuesday before Ash Wednesday with ""playing mas"" (masquerade) in the streets.",North America
Mardi Gras - USA,3/4/2025,3/4/2025,30.0326347,-89.9651351,"Mardi Gras is French for ""Fat Tuesday"" reflecting the practice of the last night of consuming rich fatty foods in preparation for the Christian fasting season of Lent during which the consumption of such foods is avoided.",North America
Iditarod Trail Sled Dog Race Alaska - USA,3/7/2025,3/21/2025,61.2181,-149.9003,The Iditarod Trail Sled Dog Race is an annual long-distance sled dog race run in early March from Anchorage to Nome entirely within the US state of Alaska. Mushers and a team of 14 dogs cover over 1000 miles in 8-15 days.,North America
Ultra Music Festival - USA,3/28/2025,3/30/2025,25.7895,-80.1891,Ultra Music Festival is an annual outdoor electronic music festival that takes place during March in the city of Miami Florida. The festival was founded in 1999 by Russell Faibisch and Alex Omes and is named after the 1997 Depeche Mode album Ultra.,North America
Skagit Valley Tulip Festival - USA,4/1/2025,4/30/2025,48.4284,-122.3386,The Skagit Valley Tulip Festival is a month-long annual event held in Washington State showcasing millions of tulips in bloom across hundreds of acres. The festival includes garden tours art shows photo contests and agricultural demonstrations.,North America
Coachella Valley Music and Arts Festival - USA,4/11/2025,4/20/2025,33.6822,-116.2375,The Coachella Valley Music and Arts Festival is an annual music and arts festival held at the Empire Polo Club in Indio California in the Coachella Valley in the Colorado Desert. It was co-founded by Paul Tollett and Rick Van Santen in 1999.,North America
New Orleans Jazz and Heritage Festival - USA,4/24/2025,5/4/2025,30.0211,-90.0715,Jazz Fest is an annual celebration of the music and culture of New Orleans and Louisiana. The festival features multiple stages with music spanning jazz blues R&B gospel folk Latin rock hip-hop country and bluegrass along with local cuisine and crafts.,North America
Mai Dulce,5/16/2025,5/18/2025,19.4326,-99.1332,Mai Dulce is a festival of chocolate and confectionery held in Mexico City featuring artisan chocolate makers from across Mexico and internationally. Visitors can taste and purchase chocolates attend workshops and learn about traditional Mexican chocolate making.,North America
Bay to Breakers San Francisco - USA,5/18/2025,5/18/2025,37.7749,-122.4194,"Bay to Breakers is an annual footrace in San Francisco California that has been ongoing since 1912. The 12K race runs from the northeast end of downtown near The Embarcadero to the west end of the city and the ""breakers"" of Ocean Beach. Known for its colorful costumes and community atmosphere.",North America
Floating Lanterns Festival in Honolulu Hawaii - USA,5/25/2025,5/25/2025,21.3069,-157.8583,The Lantern Floating Hawaii ceremony is held each Memorial Day at Ala Moana Beach in Honolulu. Participants write messages to departed loved ones on paper lanterns which are then set afloat on the ocean as a way to honor and remember those who have passed away.,North America
Bonnaroo Music and Arts - USA,6/12/2025,6/15/2025,35.4691667,-86.0489693,The main attractions of this festival are the multiple stages featuring live music with an array of musical styles including rock world music hip hop jazz Americana bluegrass country music folk gospel reggae pop electronic and other alternative music.,North America
FIFA World Cup,6/14/2025,7/13/2025,40.8135064,-74.0770373,The FIFA World Cup is a professional football tournament held between national football teams organised by FIFA. The tournament held every four years was first played in 1930 in Uruguay.,North America
Montreal Fireworks Festival - Canada,6/21/2025,8/1/2025,45.5017,-73.5673,L'International des Feux Loto-Québec (Montreal Fireworks Festival) is one of the world's largest and most prestigious fireworks competitions. Pyrotechnic companies from different countries compete with spectacular displays choreographed to music over the St. Lawrence River near La Ronde amusement park.,North America
Summerfest Milwaukee - USA,6/25/2025,7/6/2025,43.0389,-87.8964,"Summerfest is an annual music festival held in downtown Milwaukee Wisconsin. Promoted as ""The World's Largest Music Festival"" it attracts between 800000 and 900000 people each year and hosts over 800 acts across 12 stages.",North America
Montreal International Jazz Festival - Canada,6/26/2025,7/5/2025,45.5017,-73.5673,The Festival International de Jazz de Montréal is an annual jazz festival held in Montreal recognized by Guinness World Records as the world's largest jazz festival. It features over 650 concerts (about 450 of which are free outdoor performances) attracting over 2 million visitors.,North America
Calgary Stampede Alberta - Canada,7/4/2025,7/13/2025,51.0447,-114.0719,"The Calgary Stampede is an annual rodeo exhibition and festival held every July in Calgary Alberta. Known as ""The Greatest Outdoor Show on Earth"" it attracts over one million visitors and features one of the world's largest rodeos parades stage shows and agricultural competitions.",North America
Just for Laughs Comedy Festival Montreal - Canada,7/10/2025,7/28/2025,45.5017,-73.5673,Just for Laughs is the world's largest international comedy festival held each July in Montreal Quebec. The festival features stand-up performances comedic television shows and industry conferences.,North America
Florida Keys Underwater Music Festival - USA,7/11/2025,7/11/2025,24.5551,-81.78,The Underwater Music Festival is an annual event at Looe Key Reef in the Florida Keys. Divers and snorkelers listen to underwater music broadcast through special speakers while encountering mermaid impersonators and enjoying an underwater art exhibit.,North America
Celebration of Light Vancouver - Canada,7/19/2025,8/2/2025,49.2827,-123.1207,The Honda Celebration of Light is an annual musical fireworks competition held in Vancouver. Teams from different countries compete by designing breathtaking pyrotechnic displays choreographed to music.,North America
Comic-Con International - USA,7/24/2025,7/27/2025,32.7068,-117.1572,Comic-Con is a multi-genre entertainment and comic convention held annually in San Diego California. The event celebrates comic books science fiction fantasy film television and other elements of popular culture.,North America
Gilroy Garlic Festival CA - USA,7/25/2025,7/27/2025,37.0058,-121.5683,"The Gilroy Garlic Festival is one of the largest food festivals in the United States featuring garlic-inspired cuisine cooking competitions live entertainment arts and crafts vendors and the famous ""Pyro Chefs"" who create flaming dishes.",North America
Shambhala Music Festival Salmo - Canada,7/25/2025,7/28/2025,49.1807,-117.2776,Shambhala Music Festival is an annual electronic music festival held at the Salmo River Ranch in British Columbia Canada. One of North America's longest-running electronic music gatherings it features multiple uniquely designed stages and showcases a variety of electronic music genres.,North America
Lollapalooza Chicago - USA,7/31/2025,8/3/2025,41.8781,-87.6298,Lollapalooza is an annual four-day music festival held in Grant Park in Chicago featuring popular alternative rock heavy metal punk rock hip hop and electronic music acts as well as dance and comedy performances and craft booths.,North America
Burning Man Festival - USA,8/24/2025,9/1/2025,40.7858468,-119.2445586,"Burning Man is a week-long large-scale desert event focused on ""community art self-expression and self-reliance""",North America
Toronto Film Festival - Canada,9/4/2025,9/14/2025,43.6532,-79.3832,The Toronto International Film Festival is one of the largest publicly attended film festivals in the world attracting over 480000 people annually. Founded in 1976 the festival screens hundreds of films from around the world and is considered a launching pad for international cinema.,North America
New York Fashion Week - USA,9/10/2025,9/17/2025,40.7831,-73.9712,"New York Fashion Week is a semi-annual series of events when international fashion collections are shown to buyers the press and the general public. It is one of four major fashion weeks in the world collectively known as the ""Big 4"" along with those in Paris London and Milan.",North America
Austin City Limits Music Festival - USA,10/3/2025,10/12/2025,30.2672,-97.7431,Austin City Limits Music Festival is an annual music festival held in Zilker Park in Austin Texas. The festival brings together more than 130 bands on multiple stages showcasing a diverse array of genres including rock indie country folk electronic and hip hop.,North America
Albuquerque International Balloon Fiesta - USA,10/4/2025,10/12/2025,35.1968,-106.5968,The Albuquerque International Balloon Fiesta is a yearly hot air balloon festival that takes place in Albuquerque New Mexico during early October. The balloon fiesta is a nine-day event and has over 500 hot air balloons each year.,North America
Dia de los Muertos - Mexico,10/31/2025,11/2/2025,19.3906591,-99.3087609,The multi-day holiday involves family and friends gathering to pay respects and remember friends and family members who have died. These celebrations can take a humorous tone as celebrants share anecdotes about the departed.,North America
SXSW - Austin TX,3/12/2026,3/18/2026,30.2643039,-97.7418784,An annual conglomeration of parallel film interactive media and music festivals and conferences organized jointly that take place in mid-March in Austin Texas.,North America
Throwing of the Grape Festival - Australia,1/26/2025,1/26/2025,-34.4706,138.9531,The Barossa Valley Grape Throwing Championship takes place during Australia Day in South Australia's premier wine region. Participants compete in various grape-themed challenges including grape throwing for distance grape treading and a grape catching competition.,Oceania
Melbourne International Comedy Festival - Australia,3/25/2025,4/19/2025,-37.8136,144.9631,The Melbourne International Comedy Festival is the third-largest international comedy festival in the world and the largest cultural event in Australia. The festival features stand-up comedy cabaret theatre street performance and visual arts.,Oceania
La Fiesta De La Candelaria - Puno - Peru,2/2/2025,2/17/2025,-15.8402,-70.0219,La Candelaria is one of the largest and most important religious and cultural festivals in Peru held in Puno. It honors the patron saint of the city and features over 200 dance groups in colorful costumes performing traditional Andean dances.,South America
Carnaval De Barranquilla - Colombia,2/15/2025,2/18/2025,10.9685,-74.7813,The Barranquilla Carnival is one of the largest carnivals in the world and a UNESCO Masterpiece of the Oral and Intangible Heritage of Humanity. The four-day celebration features folk dances music colorful costumes and traditional characters representing Colombia's diverse cultural heritage.,South America
Carnival in Rio De Janeiro - Brazil,2/28/2025,3/5/2025,-22.9140454,-43.6111308,The Carnival in Rio de Janeiro is a festival held every year before Lent; it is considered the biggest celebration of Carnival in the world,South America
Lunar Eclipse Music Festival - Finland,7/15/2025,7/18/2025,67.9222135,26.5041477,"A unique music festival held during a rare summer lunar eclipse in Lapland, featuring performances on floating stages on Lake Inari, interactive light installations, and midnight concerts under the Arctic sky",Europe
Moonlight Mirage Music Festival - Atlantis Desert,8/15/2025,8/17/2025,27.8456921,-15.4314578,"A fictional three-day music festival featuring holographic performances, anti-gravity dance floors, and sound-responsive sand sculptures in the mythical Atlantis Desert oasis",Africa